"0","#| code-fold: true"
"0","# multipoint (think: long-lat)"
"0","multipt_matrix <- rbind(c(3.2, 4), c( 4, 4.6), c(3.8, 4.4),"
"0","                           c(3.5, 3.8), c(3.4, 3.6), c(3.9, 4.5))"
"0","gm.multipt <- st_multipoint(multipt_matrix)"
"0",""
"0","# linestring (connecting pts; order matters)"
"0","linestring_matrix <- rbind(c(0, 3), c(0,4), c(1,5), c(2,5))"
"0","gm.linestr <- st_linestring(linestring_matrix)"
"0",""
"0","# polygon (last pt & first pt must match)"
"0","angle <- seq(0, 2*pi, length.out = 100)"
"0","circle_coords <- cbind(3.5 + 0.5*cos(angle), 0.5 + 0.5*sin(angle))"
"0","polygon_matrix <- list(list(rbind(c(0,0), c(1,0), c(3,2), c(2,4), c(1,4), c(0,0))),"
"0","                       list(rbind(circle_coords, circle_coords[1,])))"
"0","gm.poly <- st_multipolygon(polygon_matrix)"
"0",""
"0","# create these objects into a column: st_sfc"
"0","geom <- st_sfc(gm.multipt, gm.linestr, gm.poly)"
"0",""
"0","# our normal (non-geom) dataframe"
"0","mock_data <- data.frame(objects = c('multipt', 'linestr', 'polyg'))"
"0",""
"0","# append our geom data to our data_frame, declare it as a sf object"
"0","sf_mockdata <- st_sf(mock_data, geometry = geom)"
"0",""
"0","# plot our shapes!"
"0","ggplot() +"
"0","  geom_sf(data=sf_mockdata) +"
"0","  theme_minimal()"
"0",""
